year,data_type,name,forecast,rate,lb,ub
2011,Incidence,Alberta,0,35.90000153,34.00000000,37.79999924
2012,Incidence,Alberta,0,33.29999924,31.50000000,35.09999847
2013,Incidence,Alberta,0,34.79999924,32.90000153,36.59999847
2014,Incidence,Alberta,0,38.20000076,36.29999924,40.09999847
2015,Incidence,Alberta,0,35.70000076,33.90000153,37.50000000
2016,Incidence,Alberta,0,36.90000153,35.09999847,38.79999924
2017,Incidence,Alberta,0,33.70000076,31.89999962,35.40000153
2018,Incidence,Alberta,0,34.20000076,32.40000153,35.90000153
2019,Incidence,Alberta,1,34.29999924,31.79999924,36.79999924
2020,Incidence,Alberta,1,34.00000000,31.20000076,36.90000153
2021,Incidence,Alberta,1,33.79999924,30.50000000,37.09999847
2022,Incidence,Alberta,1,33.59999847,29.89999962,37.20000076
2023,Incidence,Alberta,1,33.29999924,29.29999924,37.29999924
2024,Incidence,Alberta,1,33.09999847,28.70000076,37.40000153
2025,Incidence,Alberta,1,32.79999924,28.10000038,37.59999847
2026,Incidence,Alberta,1,32.59999847,27.50000000,37.70000076
2027,Incidence,Alberta,1,32.29999924,26.79999924,37.90000153
2028,Incidence,Alberta,1,32.09999847,26.20000076,38.00000000
2029,Incidence,Alberta,1,31.89999962,25.60000038,38.09999847
2030,Incidence,Alberta,1,31.60000038,25.00000000,38.29999924
2031,Incidence,Alberta,1,31.39999962,24.39999962,38.40000153
2032,Incidence,Alberta,1,31.10000038,23.70000076,38.50000000
2033,Incidence,Alberta,1,30.89999962,23.10000038,38.70000076
2034,Incidence,Alberta,1,30.70000076,22.50000000,38.79999924
2035,Incidence,Alberta,1,30.39999962,21.89999962,38.90000153
1999,Incidence,British Columbia,0,29.60000038,27.89999962,31.29999924
2000,Incidence,British Columbia,0,28.89999962,27.20000076,30.60000038
2001,Incidence,British Columbia,0,31.00000000,29.29999924,32.70000076
2002,Incidence,British Columbia,0,27.79999924,26.20000076,29.39999962
2003,Incidence,British Columbia,0,28.29999924,26.70000076,29.89999962
2004,Incidence,British Columbia,0,29.10000038,27.50000000,30.70000076
2005,Incidence,British Columbia,0,29.00000000,27.29999924,30.60000038
2006,Incidence,British Columbia,0,29.79999924,28.10000038,31.39999962
2007,Incidence,British Columbia,0,29.29999924,27.70000076,31.00000000
2008,Incidence,British Columbia,0,30.20000076,28.50000000,31.79999924
2009,Incidence,British Columbia,0,31.60000038,29.89999962,33.29999924
2010,Incidence,British Columbia,0,33.40000153,31.70000076,35.09999847
2011,Incidence,British Columbia,0,34.50000000,32.79999924,36.20000076
2012,Incidence,British Columbia,0,31.00000000,29.39999962,32.59999847
2013,Incidence,British Columbia,0,31.20000076,29.60000038,32.79999924
2014,Incidence,British Columbia,0,31.29999924,29.70000076,32.90000153
2015,Incidence,British Columbia,0,32.40000153,30.79999924,34.00000000
2016,Incidence,British Columbia,0,34.70000076,33.00000000,36.40000153
2017,Incidence,British Columbia,0,32.59999847,31.00000000,34.20000076
2018,Incidence,British Columbia,0,34.40000153,32.79999924,36.00000000
2019,Incidence,British Columbia,0,31.89999962,30.39999962,33.50000000
2020,Incidence,British Columbia,1,33.79999924,32.50000000,35.20000076
2021,Incidence,British Columbia,1,34.09999847,32.59999847,35.59999847
2022,Incidence,British Columbia,1,34.40000153,32.79999924,35.90000153
2023,Incidence,British Columbia,1,34.59999847,32.90000153,36.29999924
2024,Incidence,British Columbia,1,34.90000153,33.09999847,36.59999847
2025,Incidence,British Columbia,1,35.09999847,33.20000076,37.00000000
2026,Incidence,British Columbia,1,35.40000153,33.40000153,37.29999924
2027,Incidence,British Columbia,1,35.59999847,33.50000000,37.70000076
2028,Incidence,British Columbia,1,35.90000153,33.70000076,38.09999847
2029,Incidence,British Columbia,1,36.09999847,33.79999924,38.40000153
2030,Incidence,British Columbia,1,36.40000153,34.00000000,38.79999924
2031,Incidence,British Columbia,1,36.59999847,34.09999847,39.09999847
2032,Incidence,British Columbia,1,36.90000153,34.29999924,39.50000000
2033,Incidence,British Columbia,1,37.09999847,34.40000153,39.79999924
2034,Incidence,British Columbia,1,37.40000153,34.59999847,40.20000076
2035,Incidence,British Columbia,1,37.70000076,34.70000076,40.59999847
1998,Incidence,Saskatchewan,0,43.90000153,39.90000153,48.00000000
1999,Incidence,Saskatchewan,0,41.00000000,37.09999847,45.00000000
2000,Incidence,Saskatchewan,0,38.90000153,35.00000000,42.70000076
2001,Incidence,Saskatchewan,0,38.40000153,34.50000000,42.20000076
2002,Incidence,Saskatchewan,0,33.70000076,30.10000038,37.40000153
2003,Incidence,Saskatchewan,0,34.09999847,30.50000000,37.70000076
2004,Incidence,Saskatchewan,0,33.20000076,29.60000038,36.79999924
2005,Incidence,Saskatchewan,0,30.20000076,26.70000076,33.59999847
2006,Incidence,Saskatchewan,0,25.70000076,22.50000000,28.89999962
2007,Incidence,Saskatchewan,0,26.00000000,22.79999924,29.20000076
2008,Incidence,Saskatchewan,0,30.60000038,27.20000076,34.00000000
2009,Incidence,Saskatchewan,0,24.10000038,21.10000038,27.10000038
2010,Incidence,Saskatchewan,0,26.50000000,23.39999962,29.70000076
2011,Incidence,Saskatchewan,0,29.20000076,25.89999962,32.40000153
2012,Incidence,Saskatchewan,0,26.89999962,23.79999924,30.00000000
2013,Incidence,Saskatchewan,0,26.50000000,23.39999962,29.50000000
2014,Incidence,Saskatchewan,0,31.79999924,28.50000000,35.20000076
2015,Incidence,Saskatchewan,0,25.00000000,22.10000038,28.00000000
2016,Incidence,Saskatchewan,0,25.00000000,22.10000038,27.89999962
2017,Incidence,Saskatchewan,0,21.70000076,19.00000000,24.39999962
2018,Incidence,Saskatchewan,0,20.79999924,18.20000076,23.39999962
2019,Incidence,Saskatchewan,1,19.89999962,17.20000076,22.50000000
2020,Incidence,Saskatchewan,1,18.89999962,14.80000019,23.00000000
2021,Incidence,Saskatchewan,1,18.00000000,13.00000000,23.00000000
2022,Incidence,Saskatchewan,1,17.00000000,11.50000000,22.60000038
2023,Incidence,Saskatchewan,1,16.10000038,10.00000000,22.10000038
2024,Incidence,Saskatchewan,1,15.10000038,8.69999981,21.60000038
2025,Incidence,Saskatchewan,1,14.19999981,7.30000019,21.10000038
2026,Incidence,Saskatchewan,1,13.30000019,6.00000000,20.50000000
2027,Incidence,Saskatchewan,1,12.30000019,4.69999981,19.89999962
2028,Incidence,Saskatchewan,1,11.39999962,3.29999995,19.39999962
2029,Incidence,Saskatchewan,1,10.39999962,2.00000000,18.79999924
2030,Incidence,Saskatchewan,1,9.50000000,0.69999999,18.20000076
2031,Incidence,Saskatchewan,1,8.50000000,0.00000000,17.70000076
2032,Incidence,Saskatchewan,1,7.59999990,0.00000000,17.10000038
2033,Incidence,Saskatchewan,1,6.59999990,0.00000000,16.60000038
2034,Incidence,Saskatchewan,1,5.69999981,0.00000000,16.00000000
2035,Incidence,Saskatchewan,1,4.69999981,0.00000000,15.39999962
1987,Incidence,Manitoba,0,33.09999847,29.70000076,36.50000000
1988,Incidence,Manitoba,0,31.79999924,28.39999962,35.09999847
1989,Incidence,Manitoba,0,31.39999962,28.10000038,34.79999924
1990,Incidence,Manitoba,0,32.70000076,29.29999924,36.09999847
1991,Incidence,Manitoba,0,29.39999962,26.20000076,32.59999847
1992,Incidence,Manitoba,0,28.50000000,25.39999962,31.70000076
1993,Incidence,Manitoba,0,34.29999924,30.89999962,37.79999924
1994,Incidence,Manitoba,0,29.00000000,25.89999962,32.20000076
1995,Incidence,Manitoba,0,28.70000076,25.60000038,31.79999924
1996,Incidence,Manitoba,0,28.79999924,25.60000038,31.89999962
1997,Incidence,Manitoba,0,31.29999924,28.10000038,34.59999847
1998,Incidence,Manitoba,0,31.29999924,28.00000000,34.50000000
1999,Incidence,Manitoba,0,30.60000038,27.39999962,33.90000153
2000,Incidence,Manitoba,0,31.60000038,28.29999924,34.79999924
2001,Incidence,Manitoba,0,30.79999924,27.60000038,34.00000000
2002,Incidence,Manitoba,0,29.39999962,26.29999924,32.50000000
2003,Incidence,Manitoba,0,27.29999924,24.29999924,30.29999924
2004,Incidence,Manitoba,0,27.39999962,24.39999962,30.39999962
2005,Incidence,Manitoba,0,28.29999924,25.29999924,31.39999962
2006,Incidence,Manitoba,0,27.20000076,24.20000076,30.10000038
2007,Incidence,Manitoba,0,27.70000076,24.79999924,30.70000076
2008,Incidence,Manitoba,0,26.29999924,23.39999962,29.20000076
2009,Incidence,Manitoba,0,29.10000038,26.10000038,32.20000076
2010,Incidence,Manitoba,0,29.29999924,26.29999924,32.40000153
2011,Incidence,Manitoba,0,26.10000038,23.20000076,29.00000000
2012,Incidence,Manitoba,0,26.10000038,23.29999924,29.00000000
2013,Incidence,Manitoba,0,25.00000000,22.20000076,27.70000076
2014,Incidence,Manitoba,0,26.39999962,23.60000038,29.20000076
2015,Incidence,Manitoba,1,26.00000000,24.39999962,27.60000038
2016,Incidence,Manitoba,1,25.79999924,24.00000000,27.60000038
2017,Incidence,Manitoba,1,25.60000038,23.70000076,27.50000000
2018,Incidence,Manitoba,1,25.39999962,23.39999962,27.29999924
2019,Incidence,Manitoba,1,25.10000038,23.10000038,27.20000076
2020,Incidence,Manitoba,1,24.89999962,22.70000076,27.10000038
2021,Incidence,Manitoba,1,24.70000076,22.39999962,27.00000000
2022,Incidence,Manitoba,1,24.50000000,22.10000038,26.79999924
2023,Incidence,Manitoba,1,24.20000076,21.79999924,26.70000076
2024,Incidence,Manitoba,1,24.00000000,21.50000000,26.60000038
2025,Incidence,Manitoba,1,23.79999924,21.10000038,26.50000000
2026,Incidence,Manitoba,1,23.60000038,20.79999924,26.29999924
2027,Incidence,Manitoba,1,23.29999924,20.50000000,26.20000076
2028,Incidence,Manitoba,1,23.10000038,20.20000076,26.10000038
2029,Incidence,Manitoba,1,22.89999962,19.89999962,25.89999962
2030,Incidence,Manitoba,1,22.70000076,19.50000000,25.79999924
2031,Incidence,Manitoba,1,22.50000000,19.20000076,25.70000076
2032,Incidence,Manitoba,1,22.20000076,18.89999962,25.60000038
2033,Incidence,Manitoba,1,22.00000000,18.60000038,25.39999962
2034,Incidence,Manitoba,1,21.79999924,18.29999924,25.29999924
2035,Incidence,Manitoba,1,21.60000038,17.89999962,25.20000076
2002,Incidence,Quebec,0,20.39999962,19.39999962,21.39999962
2003,Incidence,Quebec,0,20.10000038,19.10000038,21.10000038
2004,Incidence,Quebec,0,19.39999962,18.39999962,20.39999962
2005,Incidence,Quebec,0,19.20000076,18.20000076,20.20000076
2006,Incidence,Quebec,0,20.20000076,19.20000076,21.20000076
2007,Incidence,Quebec,0,18.70000076,17.79999924,19.70000076
2008,Incidence,Quebec,0,19.70000076,18.70000076,20.70000076
2009,Incidence,Quebec,0,19.50000000,18.60000038,20.50000000
2010,Incidence,Quebec,0,19.70000076,18.70000076,20.70000076
2011,Incidence,Quebec,0,20.50000000,19.50000000,21.50000000
2012,Incidence,Quebec,0,20.39999962,19.39999962,21.29999924
2013,Incidence,Quebec,0,21.50000000,20.50000000,22.50000000
2014,Incidence,Quebec,0,21.89999962,20.89999962,22.89999962
2015,Incidence,Quebec,1,21.00000000,20.20000076,21.79999924
2016,Incidence,Quebec,1,21.10000038,20.20000076,22.00000000
2017,Incidence,Quebec,1,21.29999924,20.29999924,22.29999924
2018,Incidence,Quebec,1,21.39999962,20.29999924,22.50000000
2019,Incidence,Quebec,1,21.50000000,20.29999924,22.70000076
2020,Incidence,Quebec,1,21.60000038,20.39999962,22.89999962
2021,Incidence,Quebec,1,21.79999924,20.39999962,23.10000038
2022,Incidence,Quebec,1,21.89999962,20.39999962,23.39999962
2023,Incidence,Quebec,1,22.00000000,20.50000000,23.60000038
2024,Incidence,Quebec,1,22.20000076,20.50000000,23.79999924
2025,Incidence,Quebec,1,22.29999924,20.50000000,24.10000038
2026,Incidence,Quebec,1,22.39999962,20.60000038,24.29999924
2027,Incidence,Quebec,1,22.50000000,20.60000038,24.50000000
2028,Incidence,Quebec,1,22.70000076,20.60000038,24.70000076
2029,Incidence,Quebec,1,22.79999924,20.60000038,25.00000000
2030,Incidence,Quebec,1,22.89999962,20.70000076,25.20000076
2031,Incidence,Quebec,1,23.10000038,20.70000076,25.39999962
2032,Incidence,Quebec,1,23.20000076,20.70000076,25.70000076
2033,Incidence,Quebec,1,23.29999924,20.79999924,25.89999962
2034,Incidence,Quebec,1,23.39999962,20.79999924,26.10000038
2035,Incidence,Quebec,1,23.60000038,20.79999924,26.29999924
2001,Incidence,Nova Scotia,0,63.59999847,58.50000000,68.80000305
2002,Incidence,Nova Scotia,0,58.59999847,53.70000076,63.50000000
2003,Incidence,Nova Scotia,0,57.50000000,52.59999847,62.29999924
2004,Incidence,Nova Scotia,0,51.90000153,47.20000076,56.50000000
2005,Incidence,Nova Scotia,0,53.20000076,48.50000000,57.90000153
2006,Incidence,Nova Scotia,0,51.29999924,46.70000076,55.90000153
2007,Incidence,Nova Scotia,0,50.59999847,46.00000000,55.09999847
2008,Incidence,Nova Scotia,0,50.50000000,45.90000153,55.00000000
2009,Incidence,Nova Scotia,0,48.00000000,43.59999847,52.50000000
2010,Incidence,Nova Scotia,0,48.29999924,43.79999924,52.70000076
2011,Incidence,Nova Scotia,0,47.70000076,43.29999924,52.09999847
2012,Incidence,Nova Scotia,0,46.70000076,42.29999924,51.09999847
2013,Incidence,Nova Scotia,0,44.29999924,40.09999847,48.59999847
2014,Incidence,Nova Scotia,0,41.59999847,37.50000000,45.79999924
2015,Incidence,Nova Scotia,0,47.29999924,42.90000153,51.70000076
2016,Incidence,Nova Scotia,0,38.79999924,34.79999924,42.79999924
2017,Incidence,Nova Scotia,0,41.29999924,37.20000076,45.40000153
2018,Incidence,Nova Scotia,0,41.29999924,37.20000076,45.29999924
2019,Incidence,Nova Scotia,1,37.79999924,35.59999847,39.90000153
2020,Incidence,Nova Scotia,1,37.09999847,35.20000076,39.00000000
2021,Incidence,Nova Scotia,1,35.90000153,33.70000076,38.00000000
2022,Incidence,Nova Scotia,1,34.70000076,32.50000000,37.00000000
2023,Incidence,Nova Scotia,1,33.59999847,31.20000076,36.00000000
2024,Incidence,Nova Scotia,1,32.50000000,29.89999962,35.00000000
2025,Incidence,Nova Scotia,1,31.29999924,28.60000038,34.00000000
2026,Incidence,Nova Scotia,1,30.20000076,27.29999924,33.00000000
2027,Incidence,Nova Scotia,1,29.00000000,26.00000000,32.09999847
2028,Incidence,Nova Scotia,1,27.89999962,24.70000076,31.10000038
2029,Incidence,Nova Scotia,1,26.79999924,23.39999962,30.10000038
2030,Incidence,Nova Scotia,1,25.60000038,22.10000038,29.10000038
2031,Incidence,Nova Scotia,1,24.50000000,20.89999962,28.10000038
2032,Incidence,Nova Scotia,1,23.39999962,19.60000038,27.10000038
2033,Incidence,Nova Scotia,1,22.20000076,18.29999924,26.20000076
2034,Incidence,Nova Scotia,1,21.10000038,17.00000000,25.20000076
2035,Incidence,Nova Scotia,1,19.89999962,15.69999981,24.20000076
1999,Incidence,Ontario,0,24.60000038,23.70000076,25.50000000
2000,Incidence,Ontario,0,24.70000076,23.79999924,25.60000038
2001,Incidence,Ontario,0,24.29999924,23.39999962,25.20000076
2002,Incidence,Ontario,0,23.70000076,22.79999924,24.60000038
2003,Incidence,Ontario,0,24.10000038,23.29999924,25.00000000
2004,Incidence,Ontario,0,24.39999962,23.50000000,25.29999924
2005,Incidence,Ontario,0,26.79999924,25.89999962,27.70000076
2006,Incidence,Ontario,0,26.20000076,25.29999924,27.10000038
2007,Incidence,Ontario,0,27.29999924,26.39999962,28.20000076
2008,Incidence,Ontario,0,29.10000038,28.20000076,30.00000000
2009,Incidence,Ontario,0,29.50000000,28.60000038,30.50000000
2010,Incidence,Ontario,0,28.20000076,27.29999924,29.20000076
2011,Incidence,Ontario,0,29.50000000,28.60000038,30.39999962
2012,Incidence,Ontario,0,28.89999962,28.00000000,29.79999924
2013,Incidence,Ontario,0,30.00000000,29.10000038,30.89999962
2014,Incidence,Ontario,0,28.60000038,27.70000076,29.50000000
2015,Incidence,Ontario,0,28.10000038,27.20000076,29.00000000
2016,Incidence,Ontario,0,25.89999962,25.00000000,26.70000076
2017,Incidence,Ontario,1,26.50000000,25.39999962,27.60000038
2018,Incidence,Ontario,1,26.60000038,24.70000076,28.60000038
2019,Incidence,Ontario,1,27.29999924,24.29999924,30.29999924
2020,Incidence,Ontario,1,27.79999924,24.00000000,31.60000038
2021,Incidence,Ontario,1,28.20000076,23.70000076,32.70000076
2022,Incidence,Ontario,1,28.50000000,23.39999962,33.70000076
2023,Incidence,Ontario,1,28.79999924,23.00000000,34.59999847
2024,Incidence,Ontario,1,29.10000038,22.70000076,35.40000153
2025,Incidence,Ontario,1,29.29999924,22.39999962,36.20000076
2026,Incidence,Ontario,1,29.50000000,22.00000000,36.90000153
2027,Incidence,Ontario,1,29.70000076,21.70000076,37.59999847
2028,Incidence,Ontario,1,29.89999962,21.39999962,38.29999924
2029,Incidence,Ontario,1,30.00000000,21.00000000,39.00000000
2030,Incidence,Ontario,1,30.20000076,20.70000076,39.70000076
2031,Incidence,Ontario,1,30.39999962,20.29999924,40.40000153
2032,Incidence,Ontario,1,30.60000038,20.00000000,41.09999847
2033,Incidence,Ontario,1,30.70000076,19.60000038,41.79999924
2034,Incidence,Ontario,1,30.89999962,19.29999924,42.50000000
2035,Incidence,Ontario,1,31.10000038,18.89999962,43.20000076
1995,Prevalence,Newfoundland and Labrador,0,177.10000610,166.19999695,188.10000610
1996,Prevalence,Newfoundland and Labrador,0,244.50000000,231.60000610,257.50000000
1997,Prevalence,Newfoundland and Labrador,0,303.70001221,289.10000610,318.29998779
1998,Prevalence,Newfoundland and Labrador,0,349.00000000,333.20001221,364.79998779
1999,Prevalence,Newfoundland and Labrador,0,390.10000610,373.29998779,406.89999390
2000,Prevalence,Newfoundland and Labrador,0,428.39999390,410.70001221,446.10000610
2001,Prevalence,Newfoundland and Labrador,0,456.60000610,438.29998779,474.89999390
2002,Prevalence,Newfoundland and Labrador,0,476.79998779,458.00000000,495.50000000
2003,Prevalence,Newfoundland and Labrador,0,501.20001221,482.00000000,520.50000000
2004,Prevalence,Newfoundland and Labrador,0,529.20001221,509.39999390,549.00000000
2005,Prevalence,Newfoundland and Labrador,0,566.50000000,546.00000000,587.09997559
2006,Prevalence,Newfoundland and Labrador,0,597.20001221,576.00000000,618.40002441
2007,Prevalence,Newfoundland and Labrador,0,624.79998779,603.09997559,646.59997559
2008,Prevalence,Newfoundland and Labrador,0,650.00000000,627.90002441,672.09997559
2009,Prevalence,Newfoundland and Labrador,0,671.70001221,649.40002441,694.09997559
2010,Prevalence,Newfoundland and Labrador,0,693.00000000,670.40002441,715.59997559
2011,Prevalence,Newfoundland and Labrador,0,723.09997559,700.09997559,746.09997559
2012,Prevalence,Newfoundland and Labrador,0,747.40002441,724.09997559,770.79998779
2013,Prevalence,Newfoundland and Labrador,0,775.40002441,751.59997559,799.20001221
2014,Prevalence,Newfoundland and Labrador,0,803.70001221,779.50000000,827.90002441
2015,Prevalence,Newfoundland and Labrador,1,835.50000000,820.29998779,850.70001221
2016,Prevalence,Newfoundland and Labrador,1,868.70001221,838.00000000,899.40002441
2017,Prevalence,Newfoundland and Labrador,1,904.20001221,849.29998779,959.09997559
2018,Prevalence,Newfoundland and Labrador,1,939.59997559,860.90002441,1018.29998779
2019,Prevalence,Newfoundland and Labrador,1,974.90002441,872.70001221,1077.09997559
2020,Prevalence,Newfoundland and Labrador,1,1010.00000000,884.59997559,1135.50000000
2021,Prevalence,Newfoundland and Labrador,1,1045.09997559,896.50000000,1193.59997559
2022,Prevalence,Newfoundland and Labrador,1,1080.00000000,908.40002441,1251.59997559
2023,Prevalence,Newfoundland and Labrador,1,1114.80004883,920.29998779,1309.40002441
2024,Prevalence,Newfoundland and Labrador,1,1149.59997559,932.00000000,1367.09997559
2025,Prevalence,Newfoundland and Labrador,1,1184.19995117,943.70001221,1424.80004883
2026,Prevalence,Newfoundland and Labrador,1,1218.80004883,955.20001221,1482.40002441
2027,Prevalence,Newfoundland and Labrador,1,1253.30004883,966.59997559,1540.09997559
2028,Prevalence,Newfoundland and Labrador,1,1287.80004883,977.90002441,1597.69995117
2029,Prevalence,Newfoundland and Labrador,1,1322.19995117,988.90002441,1655.40002441
2030,Prevalence,Newfoundland and Labrador,1,1356.50000000,999.90002441,1713.19995117
2031,Prevalence,Newfoundland and Labrador,1,1390.80004883,1010.59997559,1771.00000000
2032,Prevalence,Newfoundland and Labrador,1,1425.09997559,1021.20001221,1829.00000000
2033,Prevalence,Newfoundland and Labrador,1,1459.30004883,1031.69995117,1886.90002441
2034,Prevalence,Newfoundland and Labrador,1,1493.50000000,1042.00000000,1945.00000000
2035,Prevalence,Newfoundland and Labrador,1,1527.59997559,1052.09997559,2003.19995117
2002,Prevalence,Alberta,0,317.50000000,311.20001221,323.70001221
2003,Prevalence,Alberta,0,381.89999390,375.10000610,388.70001221
2004,Prevalence,Alberta,0,427.39999390,420.29998779,434.50000000
2005,Prevalence,Alberta,0,464.79998779,457.50000000,472.20001221
2006,Prevalence,Alberta,0,498.50000000,491.00000000,506.00000000
2007,Prevalence,Alberta,0,526.70001221,519.09997559,534.29998779
2008,Prevalence,Alberta,0,555.09997559,547.40002441,562.79998779
2009,Prevalence,Alberta,0,579.90002441,572.09997559,587.70001221
2010,Prevalence,Alberta,0,609.79998779,601.90002441,617.70001221
2011,Prevalence,Alberta,0,638.59997559,630.50000000,646.59997559
2012,Prevalence,Alberta,0,662.20001221,654.09997559,670.29998779
2013,Prevalence,Alberta,0,684.50000000,676.29998779,692.59997559
2014,Prevalence,Alberta,0,709.40002441,701.20001221,717.50000000
2015,Prevalence,Alberta,0,734.70001221,726.50000000,743.00000000
2016,Prevalence,Alberta,0,759.29998779,751.00000000,767.70001221
2017,Prevalence,Alberta,0,778.50000000,770.09997559,786.90002441
2018,Prevalence,Alberta,0,796.20001221,787.79998779,804.70001221
2019,Prevalence,Alberta,1,827.50000000,813.70001221,841.40002441
2020,Prevalence,Alberta,1,858.70001221,831.79998779,885.59997559
2021,Prevalence,Alberta,1,889.70001221,850.50000000,929.00000000
2022,Prevalence,Alberta,1,920.59997559,869.70001221,971.59997559
2023,Prevalence,Alberta,1,951.40002441,889.29998779,1013.50000000
2024,Prevalence,Alberta,1,982.09997559,909.29998779,1054.80004883
2025,Prevalence,Alberta,1,1012.70001221,929.79998779,1095.59997559
2026,Prevalence,Alberta,1,1043.19995117,950.50000000,1135.90002441
2027,Prevalence,Alberta,1,1073.59997559,971.50000000,1175.69995117
2028,Prevalence,Alberta,1,1104.00000000,992.79998779,1215.09997559
2029,Prevalence,Alberta,1,1134.30004883,1014.29998779,1254.19995117
2030,Prevalence,Alberta,1,1164.50000000,1036.09997559,1292.90002441
2031,Prevalence,Alberta,1,1194.69995117,1058.00000000,1331.40002441
2032,Prevalence,Alberta,1,1224.80004883,1080.09997559,1369.59997559
2033,Prevalence,Alberta,1,1254.90002441,1102.30004883,1407.50000000
2034,Prevalence,Alberta,1,1285.00000000,1124.69995117,1445.19995117
2035,Prevalence,Alberta,1,1315.00000000,1147.19995117,1482.80004883
1999,Prevalence,British Columbia,0,385.70001221,379.60000610,391.79998779
2000,Prevalence,British Columbia,0,407.10000610,400.79998779,413.29998779
2001,Prevalence,British Columbia,0,428.39999390,422.00000000,434.79998779
2002,Prevalence,British Columbia,0,448.29998779,441.79998779,454.70001221
2003,Prevalence,British Columbia,0,468.70001221,462.10000610,475.29998779
2004,Prevalence,British Columbia,0,488.00000000,481.29998779,494.79998779
2005,Prevalence,British Columbia,0,506.79998779,500.00000000,513.70001221
2006,Prevalence,British Columbia,0,525.50000000,518.59997559,532.40002441
2007,Prevalence,British Columbia,0,542.40002441,535.40002441,549.29998779
2008,Prevalence,British Columbia,0,558.59997559,551.59997559,565.70001221
2009,Prevalence,British Columbia,0,578.20001221,571.09997559,585.29998779
2010,Prevalence,British Columbia,0,599.59997559,592.40002441,606.70001221
2011,Prevalence,British Columbia,0,622.50000000,615.20001221,629.79998779
2012,Prevalence,British Columbia,0,634.79998779,627.50000000,642.09997559
2013,Prevalence,British Columbia,0,648.00000000,640.59997559,655.29998779
2014,Prevalence,British Columbia,0,659.90002441,652.59997559,667.29998779
2015,Prevalence,British Columbia,0,676.00000000,668.59997559,683.29998779
2016,Prevalence,British Columbia,0,691.59997559,684.20001221,699.00000000
2017,Prevalence,British Columbia,0,706.00000000,698.59997559,713.40002441
2018,Prevalence,British Columbia,0,719.79998779,712.40002441,727.20001221
2019,Prevalence,British Columbia,0,730.20001221,722.70001221,737.59997559
