Country,Time_period,Subregion,model,AAPC,LB,UB,p_value,average_population,average_rate,last_reported_rate,trend,year_range
Netherlands,"(2005-2010, 2012-2021)",Western Europe,Negative Binomial,0.224759983,0.018458141,0.431487351,0.032715198,16859697.02,95.475,101.1,increasing,"2005-2010, 2012-2021"
New Zealand,(2000-2020),Oceania,Negative Binomial,-0.191812192,-0.46440412,0.081526267,0.168831312,4386273.461,131.1809524,125.9,stable,2000-2020
North Macedonia,(2010-2021),Eastern Europe,Negative Binomial,-3.738850399,-4.614494064,-2.855168282,3.0073510014096e-16,2058560.879,82.08333333,82.08,decreasing,2010-2021)
Norway,(2013-2023),Northern Europe,Negative Binomial,1.468358899,1.005651244,1.933186222,4.07777360013915e-10,5301849.691,135.5,140.7,increasing,2013-2023
Poland,(2005-2022),Eastern Europe,Negative Binomial,-1.317189245,-1.91483925,-0.715897655,1.88449241279327e-05,38322238.36,74.75,71.3,decreasing,2005-2022
Portugal,(2000-2023),Southern Europe ,Negative Binomial,-2.850428759,-3.159742049,-2.540127505,1.12751238614064e-70,10445138.44,101.0833333,56.8,decreasing,2000-2023
Romania,(2009-2022),Eastern Europe,Negative Binomial,-9.040489409,-10.62206165,-7.430930729,3.38459344489374e-26,19718332.26,173.0714286,173.07,decreasing,2009-2022
Serbia,(2014-2022),Eastern Europe,Negative Binomial,-1.267093608,-2.272398362,-0.251447479,0.014599562,6964257.093,92.43333333,89.3,decreasing,2014-2022
Slovak Republic,"(2000-2008, 2018-2022)",Eastern Europe,Negative Binomial,-2.982309927,-3.393591753,-2.569277154,2.41999016710736e-44,5410213.032,128.1571429,88.9,decreasing,"2000-2008, 2018-2022"
Slovenia,(2005-2022),Southern Europe ,Negative Binomial,0.226591468,-0.066588049,0.520631101,0.129941373,2057549.589,118.4277778,119.7,stable,2005-2022
South Korea,(2010-2022),Eastern Asia,Negative Binomial,-2.670920891,-3.040110841,-2.300325193,2.65549650123079e-44,51000930.76,175.6538462,148.6,decreasing,2010-2022
Spain,(2004-2022),Southern Europe ,Negative Binomial,0.223935085,0.005965428,0.442379822,0.044040869,46160116.07,108.9315789,113.1,increasing,2004-2022
Sweden,(2005-2022),Northern Europe,Negative Binomial,0.461876343,0.105956729,0.819061403,0.010932931,9716117.348,124.7833333,119.3,increasing,2005-2022
Switzerland,"(2002-2008, 2014-2022)",Western Europe,Negative Binomial,-0.230441185,-0.42981451,-0.030668646,0.023787255,8040198.017,169.45625,165.6,decreasing,"2002-2008, 2014-2022"
United Kingdom,(2000-2022),Northern Europe,Negative Binomial,-0.276930361,-0.673223577,0.120943983,0.172242508,63198116.95,86.21304348,68.9,stable,2000-2022
Turkey,(2018-2023),Western Europe,Negative Binomial,-3.560682404,-5.317297435,-1.771477509,0.000110762,83831369.42,136.4666667,123.3,decreasing,2018-2023)
