INDEX,name,HSA_CODE,HSA_NAME,ZONE_CODE,ZONE_NAME,FY,AGE_CAT,GENDER,INC_RT,lower95,upper95
57,Alberta,ALL,ALL,ALL,ALL,2018,18 to 64,F,42.8,39.3,46.2
58,Alberta,ALL,ALL,ALL,ALL,2018,18 to 64,M,23.3,20.8,25.8
59,Alberta,ALL,ALL,ALL,ALL,2018,65 and over,F,16,11.4,20.6
60,Alberta,ALL,ALL,ALL,ALL,2018,65 and over,M,15.1,10.3,19.8
61,Alberta,ALL,ALL,ALL,ALL,2019,0 to 18,F,65.2,57.8,72.5
62,Alberta,ALL,ALL,ALL,ALL,2019,0 to 18,M,32.6,27.6,37.7
63,Alberta,ALL,ALL,ALL,ALL,2019,18 to 64,F,48.8,45.2,52.5
64,Alberta,ALL,ALL,ALL,ALL,2019,18 to 64,M,23.7,21.2,26.2
65,Alberta,ALL,ALL,ALL,ALL,2019,65 and over,F,23.8,18.3,29.3
66,Alberta,ALL,ALL,ALL,ALL,2019,65 and over,M,14,9.5,18.5
67,Alberta,ALL,ALL,ALL,ALL,2020,0 to 18,F,76.4,68.5,84.3
68,Alberta,ALL,ALL,ALL,ALL,2020,0 to 18,M,41.3,35.7,47
69,Alberta,ALL,ALL,ALL,ALL,2020,18 to 64,F,49.6,45.9,53.2
70,Alberta,ALL,ALL,ALL,ALL,2020,18 to 64,M,28.2,25.4,30.9
71,Alberta,ALL,ALL,ALL,ALL,2020,65 and over,F,20.3,15.4,25.2
72,Alberta,ALL,ALL,ALL,ALL,2020,65 and over,M,17.3,12.4,22.1
